OBJECTID;Name;smart-me ID;Name des Smart-Me Zählers;Leistung in kWp;Modultyp;Leistung / Modul in Wp;Anzahl Module;Wechselrichterleistung in kVA;Fläche in m2;Link;Geo Point;Geo Shape
2;Future Champs Ostschweiz;afd1c657-7215-dcc1-0d86-f73369e40689;PV Kunklerstrasse 1;39.96;Yingli Solar Panda 60 270;270;148;35.0;250;https://sgsw.solarlog-web.ch/60388.html;47.4062257789, 9.30458367365;"{""coordinates"": [[[9.304759298832394, 47.406280780651954], [9.304687032062729, 47.4061153818628], [9.304408300999738, 47.4061701630343], [9.304480560582892, 47.406336600072606], [9.304759298832394, 47.406280780651954]]], ""type"": ""Polygon""}"
10;Primarschule Grossacker;;;149.94;CNPV-255MB;255;588;126.0;970;https://sgsw.solarlog-web.ch/40750.html;47.4301361991, 9.3966067355;"{""coordinates"": [[[9.396753191609163, 47.43021202058032], [9.396789514089368, 47.430127185086235], [9.396458411245295, 47.43006162938106], [9.396423129912526, 47.43014407307344], [9.396740174122389, 47.43020868734971], [9.396753191609163, 47.43021202058032]]], ""type"": ""Polygon""}"
22;Werkhof St.Galler Stadtwerke;ebbaa4a5-bbd8-50cf-8cf0-5e5d17eaf03c;PV Steinachstrasse 47 Spital;11.664;Newtec SDZ 34-10;36;324;11.4;410;https://sgsw.solarlog-web.ch/40472.html;47.4308065403, 9.38462685273;"{""coordinates"": [[[9.384580563165184, 47.430872759948144], [9.384735069800792, 47.43080788639484], [9.38467252998903, 47.43074000285731], [9.384518619834763, 47.43080581780988], [9.384580563165184, 47.430872759948144]]], ""type"": ""Polygon""}"
23;Stadion Kybunpark;;;633.36;HareonHR-260-18/Bb poly;260;2436;499.0;3953;https://sgsw.solarlog-web.ch/40145.html;47.4083251753, 9.30563804578;"{""coordinates"": [[[9.306854012869795, 47.40830282653311], [9.306846533496728, 47.408259636375206], [9.306843202624913, 47.40826102480475], [9.306839727524107, 47.40826224075059], [9.306836130107442, 47.40826327740378], [9.306834630819221, 47.40817522997871], [9.306784441944286, 47.40809391854404], [9.306702284723345, 47.408025918776836], [9.306595940363387, 47.40798062608031], [9.306139061701476, 47.40784969653084], [9.306061128448743, 47.407825487761336], [9.305982446043814, 47.407802422739096], [9.305903050920115, 47.407780512145735], [9.305821532401342, 47.407758923544606], [9.305810018998296, 47.40775644034156], [9.305798495788274, 47.4077539938183], [9.305786948161224, 47.407751584269356], [9.305323334829637, 47.40761955860645], [9.305199952123665, 47.407598269663794], [9.305201582565898, 47.40759724646653], [9.305074547309994, 47.40760429759013], [9.304952592925341, 47.40763626048329], [9.30485777215385, 47.407692065092384], [9.30479594290946, 47.407748763949506], [9.304411703818042, 47.40839100810206], [9.304434063783795, 47.40846872305233], [9.304481722104539, 47.408547934051356], [9.304514320169579, 47.40859714023457], [9.304668719007367, 47.408666071856544], [9.305948198449673, 47.40903159203228], [9.306079144072008, 47.409049336692604], [9.306203430483158, 47.409043756986094], [9.306328549632553, 47.40901197915409], [9.306422878127268, 47.408952134935106], [9.306485373921605, 47.40888447490155], [9.306854093718167, 47.408302852067074], [9.306854012869795, 47.40830282653311]]], ""type"": ""Polygon""}"
24;Containerbau Lattich;616bad51-47cd-52de-ca1e-49fa646072e7;PV Güterbahnhofstrasse 7;41.3;diverse Ersatzmodule;;151;27.6;252;https://sgsw.solarlog-web.ch/61003.html;47.4181559447, 9.36462937969;"{""coordinates"": [[[9.364939639689686, 47.41826329140327], [9.364400694536672, 47.41797765515304], [9.364319061033537, 47.41804854329027], [9.364858062780435, 47.41833425088063], [9.364939639689686, 47.41826329140327]]], ""type"": ""Polygon""}"
30;Wienerberg Wohn- und Pflegehaus;;;66.93;Axitec Axipremium X HC BLK;345;194;55.0;324;https://sgsw.solarlog-web.ch/62737.html;47.4328847582, 9.37320948491;"{""coordinates"": [[[9.373456859749224, 47.43301724243049], [9.37355044803213, 47.43296255845974], [9.3734821320531, 47.43290952485877], [9.37338952383216, 47.43296416817093], [9.373011499285862, 47.43266620911897], [9.372897493194827, 47.432732821964294], [9.373118486839573, 47.43290695442254], [9.37334293540489, 47.43308380864889], [9.373456859749224, 47.43301724243049]]], ""type"": ""Polygon""}"
35;Sturzeneggstrasse 40;4c2a0f35-361f-5c22-7e74-b3728401f3a2;PV Sturzeneggstrasse 40;41.04;Suntech STP270S;270;152;40.0;247;noch nicht vorhanden;;
3;Tennishalle Gründenmoos;;;130.19;Sunways SM 235UD1A;235;554;127.0;904;https://sgsw.solarlog-web.ch/40470.html;47.4143698177, 9.30733781778;"{""coordinates"": [[[9.307671982834885, 47.41430640627317], [9.307131652479713, 47.414052342825585], [9.307070091831589, 47.41411366996009], [9.306914763237504, 47.41426691210629], [9.306828701938345, 47.414351828479674], [9.307543669276345, 47.41468661255542], [9.30784466867692, 47.41439164536815], [9.307847448962704, 47.41438891050733], [9.307671982834885, 47.41430640627317]]], ""type"": ""Polygon""}"
4;Stadion Gründenmoos;;;56.4;Solarintegrated SI 576 G2;576;98;51.8;1140;https://sgsw.solarlog-web.ch/40555.html;47.410782891, 9.30556593279;"{""coordinates"": [[[9.305228247258475, 47.41113185246964], [9.305486232628297, 47.4109616140525], [9.305468190864126, 47.410949022780684], [9.305518165041686, 47.4109160430205], [9.30553620770419, 47.41092863490814], [9.305799345810465, 47.41075498416533], [9.305780869261698, 47.410742084626605], [9.30581232017811, 47.41072133374317], [9.305830797625207, 47.41073423328697], [9.306093687796448, 47.41056073874811], [9.305976778350427, 47.410479057728914], [9.305968410543565, 47.41048457284311], [9.305902741899681, 47.410438122943006], [9.305907495784155, 47.41043498725261], [9.305902876646979, 47.41043175976496], [9.305898122762473, 47.41043489545556], [9.305900988388245, 47.41043689188974], [9.305047596054843, 47.41099969424215], [9.305044824752198, 47.41099775983727], [9.305039215671554, 47.41100145782115], [9.305043834808762, 47.411004685273916], [9.305048873459182, 47.411001364809245], [9.305115173618727, 47.411047679862094], [9.305106316230013, 47.41105360769474], [9.305115580555544, 47.411060043748115], [9.30521238121394, 47.41112727726694], [9.305223493374001, 47.411134988118555], [9.305228247258475, 47.41113185246964]]], ""type"": ""Polygon""}"
9;Primarschule Grossacker;;;149.94;CNPV-255MB;255;588;126.0;970;https://sgsw.solarlog-web.ch/40750.html;47.4299300326, 9.39611228046;"{""coordinates"": [[[9.39643576651363, 47.429954976531064], [9.396264148768477, 47.42992108618181], [9.396266054095186, 47.429916636582945], [9.396261232837064, 47.42991568370517], [9.396156474901915, 47.4298950649565], [9.396153176288173, 47.4298944189683], [9.396048405776597, 47.429873800211304], [9.396044973313888, 47.429873129307], [9.395940082428066, 47.42985248562585], [9.395936636490635, 47.42985180621342], [9.395830944307571, 47.42983100452094], [9.395825842775054, 47.4298300024176], [9.395803866389961, 47.42988100027806], [9.395790367406178, 47.429907700921994], [9.396403180126685, 47.43003086511636], [9.39643576651363, 47.429954976531064]]], ""type"": ""Polygon""}"
12;Primarschule Grossacker;;;149.94;CNPV-255MB;255;588;126.0;970;https://sgsw.solarlog-web.ch/40750.html;47.4295225482, 9.39629012097;"{""coordinates"": [[[9.396577605107101, 47.42962299929818], [9.396612666352647, 47.429541406794826], [9.396605281302676, 47.42953994890567], [9.396580840838745, 47.42953513586577], [9.396578289623355, 47.42954109868735], [9.396438275508222, 47.42951353795154], [9.396440008358388, 47.42950947785869], [9.396435173625543, 47.4295085249735], [9.396330054567628, 47.42948778634697], [9.39632687632813, 47.429487156761844], [9.396222010595128, 47.42946646735121], [9.396218698506695, 47.42946582196543], [9.396113966622663, 47.42944514834686], [9.396110654534198, 47.42944450296081], [9.396005669325248, 47.429423788617356], [9.396000834592403, 47.429422835730605], [9.39597889054664, 47.42947397679695], [9.39596363984805, 47.42949699919384], [9.396391004361325, 47.42958545459607], [9.396577605107101, 47.42962299929818]]], ""type"": ""Polygon""}"
13;Werkhof Stadtgrün;;;179.375;CNPV-205MB;205;878;177.2;1108;https://sgsw.solarlog-web.ch/40752.html;47.4405879338, 9.40660111161;"{""coordinates"": [[[9.406914129212616, 47.4406869738101], [9.406404595800304, 47.44038218795157], [9.406289719241782, 47.44047052237686], [9.406524620603758, 47.44063602469868], [9.406780936903774, 47.440789952764625], [9.406914129212616, 47.4406869738101]]], ""type"": ""Polygon""}"
16;Kirche Halden;f1bd39a3-7324-8f4b-bd05-00ba6719ca6f;PV Oberhaldenstrasse 25 Kirche Halden;46.4;Sunpower 220G;220;211;45.3;263;https://sgsw.solarlog-web.ch/40199.html;47.4353435103, 9.41322305753;"{""coordinates"": [[[9.413395404817262, 47.435412391995555], [9.413389876585024, 47.43526948903258], [9.413375114569956, 47.43526975943272], [9.413339788321398, 47.43527041690018], [9.413339888932708, 47.435273114217864], [9.413332600900821, 47.43527324789885], [9.413332036758812, 47.435258772069446], [9.41329824752772, 47.4352593942938], [9.413298811669698, 47.435273870123034], [9.413291390687142, 47.43527400562697], [9.413291290974165, 47.43527130830928], [9.413054239045405, 47.435275816396576], [9.41305668605623, 47.435333894671956], [9.413030448961738, 47.43533437896114], [9.41303158083898, 47.43536095470277], [9.413057817035176, 47.43536044367769], [9.41306016702795, 47.435415914480004], [9.41306025955445, 47.43541807220668], [9.413060280215683, 47.43541861118263], [9.413063313826415, 47.43541855041873], [9.41335664610603, 47.43541310779458], [9.413395404817262, 47.435412391995555]]], ""type"": ""Polygon""}"
20;Schläpfer Altmetall AG;;;928.8;SunTech HyPro STP 300S;300;3096;838.0;5067;https://sgsw.solarlog-web.ch/60132.html;47.4050349921, 9.29522422383;"{""coordinates"": [[[9.295719279938771, 47.40498843496926], [9.295673609589738, 47.40488608514856], [9.294729327512508, 47.4050815084979], [9.294774680756266, 47.405183926641605], [9.295719279938771, 47.40498843496926]]], ""type"": ""Polygon""}"
21;Schläpfer Altmetall AG;;;928.8;SunTech HyPro STP 300S;300;3096;838.0;5067;https://sgsw.solarlog-web.ch/60132.html;47.4043632038, 9.29410864136;"{""coordinates"": [[[9.294234736676648, 47.40403752627434], [9.294199906298156, 47.403963979937934], [9.293768449958767, 47.404057952078425], [9.293695734031452, 47.40407380205919], [9.293691880258871, 47.40407464657261], [9.29384260049558, 47.404393272790216], [9.294016946424216, 47.40476237755295], [9.294525608470712, 47.40465154638065], [9.294234736676648, 47.40403752627434]]], ""type"": ""Polygon""}"
32;Primarschule St.Leonhard;0893eba1-a265-c0cd-39f2-3f681927d7a2;PV Vadianstrasse 49;43.2;Suntech STP275S;275;160;40.0;260;noch nicht vorhanden;;
33;Sturzeneggstrasse 36;afd04963-3437-18ab-1bbb-faf0150987c8;PV Sturzeneggstrasse 36;36.18;Suntech STP270S;270;134;36.0;218;noch nicht vorhanden;;
7;Werkhof St.Galler Stadtwerke;ab2d9159-6785-595f-1353-6bf6aed916d9;PV Steinachstrasse 47 Olma;6.48;Newtec SDZ 34-10;36;180;7.6;228;https://sgsw.solarlog-web.ch/40472.html;47.4309449179, 9.38430229501;"{""coordinates"": [[[9.384286311010708, 47.43090469048799], [9.384218976890272, 47.43093377336883], [9.384284570075701, 47.43100074876727], [9.384384498667888, 47.43095621903643], [9.384322061264063, 47.43088919010444], [9.384286311010708, 47.43090469048799]]], ""type"": ""Polygon""}"
8;Werkhof St.Galler Stadtwerke;115a4cd6-c5b2-d6a6-14dc-b03078644337;PV Steinachstrasse 49;21.78;Siemens SM110;110;198;20.0;178;https://sgsw.solarlog-web.ch/40472.html;47.4312365481, 9.38471976238;"{""coordinates"": [[[9.384719638540817, 47.431098196048396], [9.384621386204948, 47.43103785310012], [9.384528919917814, 47.431107821841856], [9.384466998146957, 47.43115406269499], [9.384591259405257, 47.431230523815984], [9.384561848562853, 47.431253633559194], [9.38460625138905, 47.43127952042164], [9.384848042829232, 47.43142942928483], [9.384903815631956, 47.43138895864949], [9.38497233822352, 47.43133717104269], [9.38498570515493, 47.431327076157274], [9.384810107873102, 47.43121942561782], [9.384821037675152, 47.43121121636492], [9.384754946823067, 47.431170701200514], [9.38472505897527, 47.43115251795109], [9.384762105497568, 47.43112427380157], [9.384722012788112, 47.43109964964057], [9.384719638540817, 47.431098196048396]]], ""type"": ""Polygon""}"
11;Primarschule Grossacker;;;149.94;CNPV-255MB;255;588;126.0;970;https://sgsw.solarlog-web.ch/40750.html;47.4297297749, 9.39678260657;"{""coordinates"": [[[9.396928314580522, 47.429805327211575], [9.396964474465653, 47.429720054122114], [9.396633361740145, 47.42965452525658], [9.396597530638418, 47.42973549347181], [9.396913677431284, 47.42980440714776], [9.396928314580522, 47.429805327211575]]], ""type"": ""Polygon""}"
14;Werkhof Stadtgrün;;;179.375;CNPV-205MB;205;878;177.2;1108;https://sgsw.solarlog-web.ch/40752.html;47.4409204357, 9.4066113647;"{""coordinates"": [[[9.406751057140784, 47.44092074512121], [9.406329449031844, 47.4406680920956], [9.40626154268459, 47.44072057531021], [9.406207058065968, 47.440762672544835], [9.406205420437193, 47.440763932660424], [9.406881259856387, 47.44116892945129], [9.406883271184288, 47.44116738378621], [9.406886082012807, 47.441165231155864], [9.406886765630764, 47.44116470621296], [9.40701818286861, 47.441063907967425], [9.406751057140784, 47.44092074512121]]], ""type"": ""Polygon""}"
15;Emil Egger AG;;;82.0;Megasol M250-60-w;250;328;80.0;534;https://sgsw.solarlog-web.ch/40748.html;47.440450783, 9.42036400323;"{""coordinates"": [[[9.420406926289731, 47.440124186808774], [9.420138366850706, 47.43997509561433], [9.420081747834981, 47.44002189676879], [9.420038810161017, 47.43999806177259], [9.419991561472017, 47.44003726200865], [9.419884317898465, 47.43997775866602], [9.41971144341024, 47.44012118169419], [9.419818686085494, 47.44018068487466], [9.419752605114875, 47.4402355016963], [9.420089634144865, 47.44042241228362], [9.420051779138781, 47.44045389410264], [9.42019665134295, 47.44053491132131], [9.420037547129732, 47.44066678033351], [9.420556511954203, 47.44095516912884], [9.421040190954322, 47.440554025179104], [9.421034598941691, 47.44055092712941], [9.420350138390718, 47.44017107167726], [9.420406926289731, 47.440124186808774]]], ""type"": ""Polygon""}"
26;Broggepark;;;53.13;Axitec Axipremium X HC BLK;345;154;54.0;249;https://sgsw.solarlog-web.ch/62694.html;47.4104667145, 9.33439223382;"{""coordinates"": [[[9.33443367190454, 47.41035322457593], [9.334401160976086, 47.41039929763556], [9.334313572540927, 47.41037081680892], [9.334245685956606, 47.41046701894755], [9.334266955367584, 47.410473935943], [9.334227174373554, 47.41053031082028], [9.334355509491656, 47.4105720419176], [9.334378290767281, 47.41053975799706], [9.334468388197001, 47.41056905517703], [9.334539393732008, 47.41046843177039], [9.334501574658539, 47.41045613400956], [9.334547966354776, 47.410390390273726], [9.33443367190454, 47.41035322457593]]], ""type"": ""Polygon""}"
27;Unterwerk St.Gallen-Ost;4c08aacb-26b5-db27-a259-0868e8b5c00f;PV Martinsbruggstrasse 84 UW Ost;54.76;Longi Solar LR4-60 HIH;370;148;50.0;250;https://sgsw.solarlog-web.ch/62733.html;47.4396251238, 9.42102396426;"{""coordinates"": [[[9.420872592271751, 47.43949146423434], [9.420801028882979, 47.439552112221634], [9.420973950981882, 47.439650716924874], [9.421040155920034, 47.43968753931314], [9.421169671424424, 47.43975957572422], [9.421247585003979, 47.43969633782105], [9.420874662888492, 47.439489745963826], [9.420872592271751, 47.43949146423434]]], ""type"": ""Polygon""}"
34;Sturzeneggstrasse 38;7494694f-133e-f3b4-bd8e-9fe8c9ac40f5;PV Sturzeneggstrasse 38;35.64;Suntech STP270S;270;132;36.0;214;noch nicht vorhanden;;
5;Primarschule Schönenwegen;e209be02-6fdf-23d1-0fb6-366cbecf83ed;PV Zürcher Strasse 67;31.72;Atersa A-230P,Ja Solar Poly JAP6 60-260;230,260;131;26.8;214;https://sgsw.solarlog-web.ch/40468.html;47.417029401, 9.34987295013;"{""coordinates"": [[[9.34950385133174, 47.41692925719057], [9.349536152054405, 47.416943612844044], [9.350149258524029, 47.41721813957286], [9.350237200895412, 47.41712717606404], [9.349602065040068, 47.41684270316091], [9.34950385133174, 47.41692925719057]]], ""type"": ""Polygon""}"
6;Eishalle Lerchenfeld;;;380.16;Hanwha Q Cells Q.Peak Duo G7 330;330;1152;350.0;1843;https://sgsw.solarlog-web.ch/58811.html;47.4153588068, 9.3407480238;"{""coordinates"": [[[9.341311882490515, 47.41518521707318], [9.340710377762804, 47.41493925172973], [9.340184238992444, 47.41553254894957], [9.340785688024635, 47.415778310925994], [9.341143208524551, 47.41537519885013], [9.341168258944577, 47.41534698635401], [9.341311882490515, 47.41518521707318]]], ""type"": ""Polygon""}"
17;DGS Druckguss Systeme;;;669.12;SunTech HyPro STP 300S,SunTech HyPro STP 330S;300,330;2120;594.0;3470;https://sgsw.solarlog-web.ch/60195.html;47.406103501, 9.30007365848;"{""coordinates"": [[[9.300665621285447, 47.40670742758268], [9.300421257968575, 47.40618767762751], [9.300421889484234, 47.40618754144075], [9.30029321390463, 47.40591358768141], [9.300250216941858, 47.40582202827926], [9.300085584496369, 47.40547169579005], [9.299916034673002, 47.40550834510571], [9.299938108974478, 47.40555525838133], [9.299465362471368, 47.40565738377215], [9.299778892471856, 47.40632622133213], [9.30001283982298, 47.40627561589953], [9.300180890358126, 47.406633045365304], [9.300257727755957, 47.40679645568443], [9.300544702658312, 47.406733820796404], [9.300665621285447, 47.40670742758268]]], ""type"": ""Polygon""}"
19;Schläpfer Altmetall AG;;;928.8;SunTech HyPro STP 300S;300;3096;838.0;5067;https://sgsw.solarlog-web.ch/60132.html;47.4049134337, 9.29446568632;"{""coordinates"": [[[9.294733871191227, 47.40494461403898], [9.294657132608076, 47.40478197255781], [9.294197514982848, 47.40488217454624], [9.294274363160477, 47.405044949475744], [9.294733871191227, 47.40494461403898]]], ""type"": ""Polygon""}"
25;Broggepark;;;53.13;Axitec Axipremium X HC BLK;345;154;54.0;249;https://sgsw.solarlog-web.ch/62694.html;47.4104045933, 9.33491718171;"{""coordinates"": [[[9.334973935784392, 47.410531544911045], [9.335047573383196, 47.41042718997276], [9.335032397244765, 47.41042225542359], [9.335099108832713, 47.410327715280594], [9.334905529973819, 47.41026476968422], [9.334858423218625, 47.410331527602125], [9.334815764022428, 47.41031765648924], [9.33474455906143, 47.41041856408622], [9.334809204524223, 47.41043958500877], [9.33476524546579, 47.41050188113035], [9.334887965215072, 47.41054178603947], [9.334909887701272, 47.41051071916967], [9.334973935784392, 47.410531544911045]]], ""type"": ""Polygon""}"
28;Oberstufenschulhaus Zil;;;141.9;Axitec HC BLK AC-345MH;330;430;150.0;714;https://sgsw.solarlog-web.ch/62735.html;47.4451038609, 9.41012993068;"{""coordinates"": [[[9.410169181831147, 47.445350993847484], [9.410320836315735, 47.44531663103858], [9.41033508808772, 47.44534584325497], [9.410436156642024, 47.4453231838011], [9.410394099317049, 47.445236892127525], [9.410381525598009, 47.44523971590719], [9.410341737417436, 47.44515809111682], [9.410328650760386, 47.44516103093828], [9.410288821257312, 47.44507935256338], [9.410276075061764, 47.44508220612037], [9.410236314728968, 47.44500060842433], [9.410223477803545, 47.44500348993192], [9.410163407460505, 47.44488023137612], [9.410125789609685, 47.44488865538481], [9.41012048685455, 47.44488871856789], [9.410060567428458, 47.44488939900127], [9.410018941294823, 47.44488986558411], [9.41001783996028, 47.44484867869469], [9.409911274614773, 47.44484966836146], [9.409911358158102, 47.44485408389103], [9.409912643647248, 47.444917759698605], [9.409913276959534, 47.44493558096447], [9.409916304282053, 47.44502123340508], [9.409903090962512, 47.44502144968513], [9.40990612008166, 47.44510716577627], [9.409892577978749, 47.44510747743778], [9.40989666261835, 47.445198393205835], [9.410003307913936, 47.44519634098224], [9.410001519368214, 47.44515413125782], [9.410075019524761, 47.44515271572053], [9.410130437492935, 47.44526497864357], [9.410127162235415, 47.44526570949668], [9.410169181831147, 47.445350993847484]]], ""type"": ""Polygon""}"
29;Oberstufenschulhaus Zil;;;141.9;Axitec HC BLK AC-345MH;330;430;150.0;714;https://sgsw.solarlog-web.ch/62735.html;47.4444875947, 9.40977841708;"{""coordinates"": [[[9.410000887852556, 47.44462455848663], [9.409951440986056, 47.44458216239818], [9.409991982853162, 47.44456031063501], [9.409967209114242, 47.444539194586184], [9.409989589741228, 47.444527224953525], [9.409790543735532, 47.444358040447064], [9.409744027173499, 47.44431850989294], [9.40970262472034, 47.44434074511184], [9.409690119273279, 47.44433002695863], [9.409678676533186, 47.44433616914963], [9.409551478682243, 47.44440451874648], [9.409559433264072, 47.4444112569209], [9.409622123094483, 47.444464952078285], [9.4095802948399, 47.44448750983606], [9.409724351373805, 47.444610398109376], [9.4098049652891, 47.444566899943744], [9.40985146029157, 47.44460656639861], [9.409872523090048, 47.4446245250723], [9.409875122814482, 47.44462312227898], [9.409924726886139, 47.444665443000396], [9.40994406222433, 47.44465505541105], [9.410000887852556, 47.44462455848663]]], ""type"": ""Polygon""}"
31;Sonnmattstrasse 23;dad2e13e-76f6-87b8-2bef-c61fb75313a8;PV Sonnmattstrasse 23;33.475;SunTech HyPro STP 325S;325;103;30.0;174;https://sgsw.solarlog-web.ch/63795.html;47.406975942, 9.31446183282;"{""coordinates"": [[[9.31455415588959, 47.40707561573209], [9.314550919259615, 47.406981112747545], [9.314531847127839, 47.40698141308348], [9.31453119135766, 47.406962422608714], [9.314550263489469, 47.40696212227268], [9.31454685617961, 47.406862763845744], [9.314443289410478, 47.40686466982794], [9.314444378168627, 47.40689593400625], [9.314362014335153, 47.406897460614964], [9.314367057477158, 47.40704471765643], [9.314367137427233, 47.40704699266786], [9.31438382453195, 47.407046685644644], [9.314384781237724, 47.407074605292], [9.314384926764788, 47.40707874128709], [9.31455415588959, 47.40707561573209]]], ""type"": ""Polygon""}"
1;IKEA;;;202.4;Kyocera KW200GHT-2;200;1012;180.0;1428;https://sgsw.solarlog-web.ch/40464.html;47.4089957632, 9.30754692969;"{""coordinates"": [[[9.307943424967663, 47.40871240476968], [9.307195484068835, 47.408226239091064], [9.307197256444907, 47.40822498731561], [9.307142653248668, 47.40818944271778], [9.307140163118715, 47.408193243642955], [9.307141870816064, 47.40819433127171], [9.307041562236504, 47.40835638283904], [9.30698884460404, 47.408476757114755], [9.306927566026937, 47.40846917901506], [9.306648565469349, 47.40891215586815], [9.306701682852124, 47.40892700796647], [9.306534160526372, 47.40917475773635], [9.30769286597031, 47.40950594594038], [9.307734296058898, 47.40951760065825], [9.307776610829992, 47.409527651465105], [9.30781972066483, 47.40953606562752], [9.307862382398175, 47.409542589481006], [9.30790549304145, 47.40954757132743], [9.30794893164037, 47.40955099718978], [9.307993398080745, 47.40955257226132], [9.308037915061666, 47.40955249432862], [9.308082341341509, 47.40955076374166], [9.308126437636908, 47.40954715094216], [9.308170145368438, 47.40954178702413], [9.308213313913324, 47.40953469047183], [9.30825570888714, 47.40952592419727], [9.308297316875754, 47.40951550560369], [9.308337947972452, 47.4095034704155], [9.308377307379107, 47.40949020460161], [9.30841510400012, 47.40947497301836], [9.308451104257232, 47.409457861645485], [9.308476223651688, 47.40944299160717], [9.308499363899756, 47.40942670963339], [9.308520354674446, 47.40940913642778], [9.3085390412387, 47.40939040227373], [9.308555769612326, 47.409370561626275], [9.308569766361993, 47.4093497719995], [9.308580923779575, 47.409328205087895], [9.308589156451772, 47.4093060390293], [9.308594704236562, 47.40928402789649], [9.30859744834594, 47.409261775089625], [9.308597368569608, 47.40923944449989], [9.308594465495117, 47.40921720059151], [9.308586121981905, 47.40918839759538], [9.308573574316775, 47.4091603046329], [9.308556964425254, 47.40913320244321], [9.308545916518218, 47.409119377302815], [9.308533801213372, 47.409105969534686], [9.30852065811473, 47.40909301681303], [9.308503558338705, 47.40907860627098], [9.30848523975773, 47.40906490284504], [9.308465767457621, 47.40905195388967], [9.307943424967663, 47.40871240476968]]], ""type"": ""Polygon""}"
18;Schläpfer Altmetall AG;;;928.8;SunTech HyPro STP 300S;300;3096;838.0;5067;https://sgsw.solarlog-web.ch/60132.html;47.4053653873, 9.29339694446;"{""coordinates"": [[[9.293940812407246, 47.40512855955916], [9.293920632652716, 47.405084142915854], [9.293607932695581, 47.40514929805433], [9.292878121595807, 47.4053013801029], [9.292731059298982, 47.40533201655106], [9.292731374607628, 47.405332704791725], [9.292731646797183, 47.40533330305043], [9.292856478485671, 47.405607650153], [9.292874416943578, 47.40564708271965], [9.29314207537238, 47.40559100174346], [9.293506415881959, 47.405514663887786], [9.293908775789294, 47.40543035462605], [9.294063239305773, 47.405397995811605], [9.294060684497094, 47.40539237802316], [9.2940519861102, 47.405373228899144], [9.294038537432087, 47.405343621187896], [9.294027960667929, 47.4053203547609], [9.294009530831543, 47.405279778933895], [9.29397164079117, 47.405196394046136], [9.293940812407246, 47.40512855955916]]], ""type"": ""Polygon""}"
